A:[Coord [row=A, col=0, mine=false, flagged=false, adj=[A1, B0, B1, null, null, null, null, null], adjBombs=0, revealed=false], Coord [row=A, col=1, mine=false, flagged=false, adj=[A0, A2, B0, B1, B2, null, null, null], adjBombs=0, revealed=false], Coord [row=A, col=2, mine=false, flagged=false, adj=[A1, A3, B1, B2, B3, null, null, null], adjBombs=0, revealed=false], Coord [row=A, col=3, mine=false, flagged=false, adj=[A2, A4, B2, B3, B4, null, null, null], adjBombs=0, revealed=false], Coord [row=A, col=4, mine=false, flagged=false, adj=[A3, A5, B3, B4, B5, null, null, null], adjBombs=0, revealed=false], Coord [row=A, col=5, mine=false, flagged=false, adj=[A4, A6, B4, B5, B6, null, null, null], adjBombs=0, revealed=false], Coord [row=A, col=6, mine=false, flagged=false, adj=[A5, A7, B5, B6, B7, null, null, null], adjBombs=0, revealed=false], Coord [row=A, col=7, mine=false, flagged=false, adj=[A6, A8, B6, B7, B8, null, null, null], adjBombs=0, revealed=false], Coord [row=A, col=8, mine=false, flagged=false, adj=[A7, A9, B7, B8, B9, null, null, null], adjBombs=0, revealed=false], Coord [row=A, col=9, mine=false, flagged=false, adj=[A8, A10, B8, B9, B10, null, null, null], adjBombs=0, revealed=false], Coord [row=A, col=10, mine=false, flagged=false, adj=[A9, A11, B9, B10, B11, null, null, null], adjBombs=0, revealed=false], Coord [row=A, col=11, mine=false, flagged=false, adj=[A10, A12, B10, B11, B12, null, null, null], adjBombs=0, revealed=false], Coord [row=A, col=12, mine=false, flagged=false, adj=[A11, A13, B11, B12, B13, null, null, null], adjBombs=0, revealed=false], Coord [row=A, col=13, mine=false, flagged=false, adj=[A12, A14, B12, B13, B14, null, null, null], adjBombs=0, revealed=false], Coord [row=A, col=14, mine=false, flagged=false, adj=[A13, A15, B13, B14, B15, null, null, null], adjBombs=0, revealed=false], Coord [row=A, col=15, mine=false, flagged=false, adj=[A14, B14, B15, null, null, null, null, null], adjBombs=0, revealed=false]]
B:[Coord [row=B, col=0, mine=false, flagged=false, adj=[A0, A1, B1, C0, C1, null, null, null], adjBombs=0, revealed=false], Coord [row=B, col=1, mine=false, flagged=false, adj=[A0, A1, A2, B0, B2, C0, C1, C2], adjBombs=0, revealed=false], Coord [row=B, col=2, mine=false, flagged=false, adj=[A1, A2, A3, B1, B3, C1, C2, C3], adjBombs=0, revealed=false], Coord [row=B, col=3, mine=false, flagged=false, adj=[A2, A3, A4, B2, B4, C2, C3, C4], adjBombs=0, revealed=false], Coord [row=B, col=4, mine=false, flagged=false, adj=[A3, A4, A5, B3, B5, C3, C4, C5], adjBombs=0, revealed=false], Coord [row=B, col=5, mine=false, flagged=false, adj=[A4, A5, A6, B4, B6, C4, C5, C6], adjBombs=0, revealed=false], Coord [row=B, col=6, mine=false, flagged=false, adj=[A5, A6, A7, B5, B7, C5, C6, C7], adjBombs=0, revealed=false], Coord [row=B, col=7, mine=false, flagged=false, adj=[A6, A7, A8, B6, B8, C6, C7, C8], adjBombs=0, revealed=false], Coord [row=B, col=8, mine=false, flagged=false, adj=[A7, A8, A9, B7, B9, C7, C8, C9], adjBombs=0, revealed=false], Coord [row=B, col=9, mine=false, flagged=false, adj=[A8, A9, A10, B8, B10, C8, C9, C10], adjBombs=0, revealed=false], Coord [row=B, col=10, mine=false, flagged=false, adj=[A9, A10, A11, B9, B11, C9, C10, C11], adjBombs=0, revealed=false], Coord [row=B, col=11, mine=false, flagged=false, adj=[A10, A11, A12, B10, B12, C10, C11, C12], adjBombs=0, revealed=false], Coord [row=B, col=12, mine=false, flagged=false, adj=[A11, A12, A13, B11, B13, C11, C12, C13], adjBombs=0, revealed=false], Coord [row=B, col=13, mine=false, flagged=false, adj=[A12, A13, A14, B12, B14, C12, C13, C14], adjBombs=0, revealed=false], Coord [row=B, col=14, mine=false, flagged=false, adj=[A13, A14, A15, B13, B15, C13, C14, C15], adjBombs=0, revealed=false], Coord [row=B, col=15, mine=false, flagged=false, adj=[A14, A15, B14, C14, C15, null, null, null], adjBombs=0, revealed=false]]
C:[Coord [row=C, col=0, mine=false, flagged=false, adj=[B0, B1, C1, D0, D1, null, null, null], adjBombs=0, revealed=false], Coord [row=C, col=1, mine=false, flagged=false, adj=[B0, B1, B2, C0, C2, D0, D1, D2], adjBombs=0, revealed=false], Coord [row=C, col=2, mine=false, flagged=false, adj=[B1, B2, B3, C1, C3, D1, D2, D3], adjBombs=0, revealed=false], Coord [row=C, col=3, mine=false, flagged=false, adj=[B2, B3, B4, C2, C4, D2, D3, D4], adjBombs=0, revealed=false], Coord [row=C, col=4, mine=false, flagged=false, adj=[B3, B4, B5, C3, C5, D3, D4, D5], adjBombs=0, revealed=false], Coord [row=C, col=5, mine=false, flagged=false, adj=[B4, B5, B6, C4, C6, D4, D5, D6], adjBombs=0, revealed=false], Coord [row=C, col=6, mine=false, flagged=false, adj=[B5, B6, B7, C5, C7, D5, D6, D7], adjBombs=0, revealed=false], Coord [row=C, col=7, mine=false, flagged=false, adj=[B6, B7, B8, C6, C8, D6, D7, D8], adjBombs=0, revealed=false], Coord [row=C, col=8, mine=false, flagged=false, adj=[B7, B8, B9, C7, C9, D7, D8, D9], adjBombs=0, revealed=false], Coord [row=C, col=9, mine=false, flagged=false, adj=[B8, B9, B10, C8, C10, D8, D9, D10], adjBombs=0, revealed=false], Coord [row=C, col=10, mine=false, flagged=false, adj=[B9, B10, B11, C9, C11, D9, D10, D11], adjBombs=0, revealed=false], Coord [row=C, col=11, mine=false, flagged=false, adj=[B10, B11, B12, C10, C12, D10, D11, D12], adjBombs=0, revealed=false], Coord [row=C, col=12, mine=false, flagged=false, adj=[B11, B12, B13, C11, C13, D11, D12, D13], adjBombs=0, revealed=false], Coord [row=C, col=13, mine=false, flagged=false, adj=[B12, B13, B14, C12, C14, D12, D13, D14], adjBombs=0, revealed=false], Coord [row=C, col=14, mine=false, flagged=false, adj=[B13, B14, B15, C13, C15, D13, D14, D15], adjBombs=0, revealed=false], Coord [row=C, col=15, mine=false, flagged=false, adj=[B14, B15, C14, D14, D15, null, null, null], adjBombs=0, revealed=false]]
D:[Coord [row=D, col=0, mine=false, flagged=false, adj=[C0, C1, D1, E0, E1, null, null, null], adjBombs=0, revealed=false], Coord [row=D, col=1, mine=false, flagged=false, adj=[C0, C1, C2, D0, D2, E0, E1, E2], adjBombs=0, revealed=false], Coord [row=D, col=2, mine=false, flagged=false, adj=[C1, C2, C3, D1, D3, E1, E2, E3], adjBombs=0, revealed=false], Coord [row=D, col=3, mine=false, flagged=false, adj=[C2, C3, C4, D2, D4, E2, E3, E4], adjBombs=0, revealed=false], Coord [row=D, col=4, mine=false, flagged=false, adj=[C3, C4, C5, D3, D5, E3, E4, E5], adjBombs=0, revealed=false], Coord [row=D, col=5, mine=false, flagged=false, adj=[C4, C5, C6, D4, D6, E4, E5, E6], adjBombs=0, revealed=false], Coord [row=D, col=6, mine=false, flagged=false, adj=[C5, C6, C7, D5, D7, E5, E6, E7], adjBombs=0, revealed=false], Coord [row=D, col=7, mine=false, flagged=false, adj=[C6, C7, C8, D6, D8, E6, E7, E8], adjBombs=0, revealed=false], Coord [row=D, col=8, mine=false, flagged=false, adj=[C7, C8, C9, D7, D9, E7, E8, E9], adjBombs=0, revealed=false], Coord [row=D, col=9, mine=false, flagged=false, adj=[C8, C9, C10, D8, D10, E8, E9, E10], adjBombs=0, revealed=false], Coord [row=D, col=10, mine=false, flagged=false, adj=[C9, C10, C11, D9, D11, E9, E10, E11], adjBombs=0, revealed=false], Coord [row=D, col=11, mine=false, flagged=false, adj=[C10, C11, C12, D10, D12, E10, E11, E12], adjBombs=0, revealed=false], Coord [row=D, col=12, mine=false, flagged=false, adj=[C11, C12, C13, D11, D13, E11, E12, E13], adjBombs=0, revealed=false], Coord [row=D, col=13, mine=false, flagged=false, adj=[C12, C13, C14, D12, D14, E12, E13, E14], adjBombs=0, revealed=false], Coord [row=D, col=14, mine=false, flagged=false, adj=[C13, C14, C15, D13, D15, E13, E14, E15], adjBombs=0, revealed=false], Coord [row=D, col=15, mine=false, flagged=false, adj=[C14, C15, D14, E14, E15, null, null, null], adjBombs=0, revealed=false]]
E:[Coord [row=E, col=0, mine=false, flagged=false, adj=[D0, D1, E1, F0, F1, null, null, null], adjBombs=0, revealed=false], Coord [row=E, col=1, mine=false, flagged=false, adj=[D0, D1, D2, E0, E2, F0, F1, F2], adjBombs=0, revealed=false], Coord [row=E, col=2, mine=false, flagged=false, adj=[D1, D2, D3, E1, E3, F1, F2, F3], adjBombs=0, revealed=false], Coord [row=E, col=3, mine=false, flagged=false, adj=[D2, D3, D4, E2, E4, F2, F3, F4], adjBombs=0, revealed=false], Coord [row=E, col=4, mine=false, flagged=false, adj=[D3, D4, D5, E3, E5, F3, F4, F5], adjBombs=0, revealed=false], Coord [row=E, col=5, mine=false, flagged=false, adj=[D4, D5, D6, E4, E6, F4, F5, F6], adjBombs=0, revealed=false], Coord [row=E, col=6, mine=false, flagged=false, adj=[D5, D6, D7, E5, E7, F5, F6, F7], adjBombs=0, revealed=false], Coord [row=E, col=7, mine=false, flagged=false, adj=[D6, D7, D8, E6, E8, F6, F7, F8], adjBombs=0, revealed=false], Coord [row=E, col=8, mine=false, flagged=false, adj=[D7, D8, D9, E7, E9, F7, F8, F9], adjBombs=0, revealed=false], Coord [row=E, col=9, mine=false, flagged=false, adj=[D8, D9, D10, E8, E10, F8, F9, F10], adjBombs=0, revealed=false], Coord [row=E, col=10, mine=false, flagged=false, adj=[D9, D10, D11, E9, E11, F9, F10, F11], adjBombs=0, revealed=false], Coord [row=E, col=11, mine=false, flagged=false, adj=[D10, D11, D12, E10, E12, F10, F11, F12], adjBombs=0, revealed=false], Coord [row=E, col=12, mine=false, flagged=false, adj=[D11, D12, D13, E11, E13, F11, F12, F13], adjBombs=0, revealed=false], Coord [row=E, col=13, mine=false, flagged=false, adj=[D12, D13, D14, E12, E14, F12, F13, F14], adjBombs=0, revealed=false], Coord [row=E, col=14, mine=false, flagged=false, adj=[D13, D14, D15, E13, E15, F13, F14, F15], adjBombs=0, revealed=false], Coord [row=E, col=15, mine=false, flagged=false, adj=[D14, D15, E14, F14, F15, null, null, null], adjBombs=0, revealed=false]]
F:[Coord [row=F, col=0, mine=false, flagged=false, adj=[E0, E1, F1, G0, G1, null, null, null], adjBombs=0, revealed=false], Coord [row=F, col=1, mine=false, flagged=false, adj=[E0, E1, E2, F0, F2, G0, G1, G2], adjBombs=0, revealed=false], Coord [row=F, col=2, mine=false, flagged=false, adj=[E1, E2, E3, F1, F3, G1, G2, G3], adjBombs=0, revealed=false], Coord [row=F, col=3, mine=false, flagged=false, adj=[E2, E3, E4, F2, F4, G2, G3, G4], adjBombs=0, revealed=false], Coord [row=F, col=4, mine=false, flagged=false, adj=[E3, E4, E5, F3, F5, G3, G4, G5], adjBombs=0, revealed=false], Coord [row=F, col=5, mine=false, flagged=false, adj=[E4, E5, E6, F4, F6, G4, G5, G6], adjBombs=0, revealed=false], Coord [row=F, col=6, mine=false, flagged=false, adj=[E5, E6, E7, F5, F7, G5, G6, G7], adjBombs=0, revealed=false], Coord [row=F, col=7, mine=false, flagged=false, adj=[E6, E7, E8, F6, F8, G6, G7, G8], adjBombs=0, revealed=false], Coord [row=F, col=8, mine=false, flagged=false, adj=[E7, E8, E9, F7, F9, G7, G8, G9], adjBombs=0, revealed=false], Coord [row=F, col=9, mine=false, flagged=false, adj=[E8, E9, E10, F8, F10, G8, G9, G10], adjBombs=0, revealed=false], Coord [row=F, col=10, mine=false, flagged=false, adj=[E9, E10, E11, F9, F11, G9, G10, G11], adjBombs=0, revealed=false], Coord [row=F, col=11, mine=false, flagged=false, adj=[E10, E11, E12, F10, F12, G10, G11, G12], adjBombs=0, revealed=false], Coord [row=F, col=12, mine=false, flagged=false, adj=[E11, E12, E13, F11, F13, G11, G12, G13], adjBombs=0, revealed=false], Coord [row=F, col=13, mine=false, flagged=false, adj=[E12, E13, E14, F12, F14, G12, G13, G14], adjBombs=0, revealed=false], Coord [row=F, col=14, mine=false, flagged=false, adj=[E13, E14, E15, F13, F15, G13, G14, G15], adjBombs=0, revealed=false], Coord [row=F, col=15, mine=false, flagged=false, adj=[E14, E15, F14, G14, G15, null, null, null], adjBombs=0, revealed=false]]
G:[Coord [row=G, col=0, mine=false, flagged=false, adj=[F0, F1, G1, H0, H1, null, null, null], adjBombs=0, revealed=false], Coord [row=G, col=1, mine=false, flagged=false, adj=[F0, F1, F2, G0, G2, H0, H1, H2], adjBombs=0, revealed=false], Coord [row=G, col=2, mine=false, flagged=false, adj=[F1, F2, F3, G1, G3, H1, H2, H3], adjBombs=0, revealed=false], Coord [row=G, col=3, mine=false, flagged=false, adj=[F2, F3, F4, G2, G4, H2, H3, H4], adjBombs=0, revealed=false], Coord [row=G, col=4, mine=false, flagged=false, adj=[F3, F4, F5, G3, G5, H3, H4, H5], adjBombs=0, revealed=false], Coord [row=G, col=5, mine=false, flagged=false, adj=[F4, F5, F6, G4, G6, H4, H5, H6], adjBombs=0, revealed=false], Coord [row=G, col=6, mine=false, flagged=false, adj=[F5, F6, F7, G5, G7, H5, H6, H7], adjBombs=0, revealed=false], Coord [row=G, col=7, mine=false, flagged=false, adj=[F6, F7, F8, G6, G8, H6, H7, H8], adjBombs=0, revealed=false], Coord [row=G, col=8, mine=false, flagged=false, adj=[F7, F8, F9, G7, G9, H7, H8, H9], adjBombs=0, revealed=false], Coord [row=G, col=9, mine=false, flagged=false, adj=[F8, F9, F10, G8, G10, H8, H9, H10], adjBombs=0, revealed=false], Coord [row=G, col=10, mine=false, flagged=false, adj=[F9, F10, F11, G9, G11, H9, H10, H11], adjBombs=0, revealed=false], Coord [row=G, col=11, mine=false, flagged=false, adj=[F10, F11, F12, G10, G12, H10, H11, H12], adjBombs=0, revealed=false], Coord [row=G, col=12, mine=false, flagged=false, adj=[F11, F12, F13, G11, G13, H11, H12, H13], adjBombs=0, revealed=false], Coord [row=G, col=13, mine=false, flagged=false, adj=[F12, F13, F14, G12, G14, H12, H13, H14], adjBombs=0, revealed=false], Coord [row=G, col=14, mine=false, flagged=false, adj=[F13, F14, F15, G13, G15, H13, H14, H15], adjBombs=0, revealed=false], Coord [row=G, col=15, mine=false, flagged=false, adj=[F14, F15, G14, H14, H15, null, null, null], adjBombs=0, revealed=false]]
H:[Coord [row=H, col=0, mine=false, flagged=false, adj=[G0, G1, H1, I0, I1, null, null, null], adjBombs=0, revealed=false], Coord [row=H, col=1, mine=false, flagged=false, adj=[G0, G1, G2, H0, H2, I0, I1, I2], adjBombs=0, revealed=false], Coord [row=H, col=2, mine=false, flagged=false, adj=[G1, G2, G3, H1, H3, I1, I2, I3], adjBombs=0, revealed=false], Coord [row=H, col=3, mine=false, flagged=false, adj=[G2, G3, G4, H2, H4, I2, I3, I4], adjBombs=0, revealed=false], Coord [row=H, col=4, mine=false, flagged=false, adj=[G3, G4, G5, H3, H5, I3, I4, I5], adjBombs=0, revealed=false], Coord [row=H, col=5, mine=false, flagged=false, adj=[G4, G5, G6, H4, H6, I4, I5, I6], adjBombs=0, revealed=false], Coord [row=H, col=6, mine=false, flagged=false, adj=[G5, G6, G7, H5, H7, I5, I6, I7], adjBombs=0, revealed=false], Coord [row=H, col=7, mine=false, flagged=false, adj=[G6, G7, G8, H6, H8, I6, I7, I8], adjBombs=0, revealed=false], Coord [row=H, col=8, mine=false, flagged=false, adj=[G7, G8, G9, H7, H9, I7, I8, I9], adjBombs=0, revealed=false], Coord [row=H, col=9, mine=false, flagged=false, adj=[G8, G9, G10, H8, H10, I8, I9, I10], adjBombs=0, revealed=false], Coord [row=H, col=10, mine=false, flagged=false, adj=[G9, G10, G11, H9, H11, I9, I10, I11], adjBombs=0, revealed=false], Coord [row=H, col=11, mine=false, flagged=false, adj=[G10, G11, G12, H10, H12, I10, I11, I12], adjBombs=0, revealed=false], Coord [row=H, col=12, mine=false, flagged=false, adj=[G11, G12, G13, H11, H13, I11, I12, I13], adjBombs=0, revealed=false], Coord [row=H, col=13, mine=false, flagged=false, adj=[G12, G13, G14, H12, H14, I12, I13, I14], adjBombs=0, revealed=false], Coord [row=H, col=14, mine=false, flagged=false, adj=[G13, G14, G15, H13, H15, I13, I14, I15], adjBombs=0, revealed=false], Coord [row=H, col=15, mine=false, flagged=false, adj=[G14, G15, H14, I14, I15, null, null, null], adjBombs=0, revealed=false]]
I:[Coord [row=I, col=0, mine=false, flagged=false, adj=[H0, H1, I1, J0, J1, null, null, null], adjBombs=0, revealed=false], Coord [row=I, col=1, mine=false, flagged=false, adj=[H0, H1, H2, I0, I2, J0, J1, J2], adjBombs=0, revealed=false], Coord [row=I, col=2, mine=false, flagged=false, adj=[H1, H2, H3, I1, I3, J1, J2, J3], adjBombs=0, revealed=false], Coord [row=I, col=3, mine=false, flagged=false, adj=[H2, H3, H4, I2, I4, J2, J3, J4], adjBombs=0, revealed=false], Coord [row=I, col=4, mine=false, flagged=false, adj=[H3, H4, H5, I3, I5, J3, J4, J5], adjBombs=0, revealed=false], Coord [row=I, col=5, mine=false, flagged=false, adj=[H4, H5, H6, I4, I6, J4, J5, J6], adjBombs=0, revealed=false], Coord [row=I, col=6, mine=false, flagged=false, adj=[H5, H6, H7, I5, I7, J5, J6, J7], adjBombs=0, revealed=false], Coord [row=I, col=7, mine=false, flagged=false, adj=[H6, H7, H8, I6, I8, J6, J7, J8], adjBombs=0, revealed=false], Coord [row=I, col=8, mine=false, flagged=false, adj=[H7, H8, H9, I7, I9, J7, J8, J9], adjBombs=0, revealed=false], Coord [row=I, col=9, mine=false, flagged=false, adj=[H8, H9, H10, I8, I10, J8, J9, J10], adjBombs=0, revealed=false], Coord [row=I, col=10, mine=false, flagged=false, adj=[H9, H10, H11, I9, I11, J9, J10, J11], adjBombs=0, revealed=false], Coord [row=I, col=11, mine=false, flagged=false, adj=[H10, H11, H12, I10, I12, J10, J11, J12], adjBombs=0, revealed=false], Coord [row=I, col=12, mine=false, flagged=false, adj=[H11, H12, H13, I11, I13, J11, J12, J13], adjBombs=0, revealed=false], Coord [row=I, col=13, mine=false, flagged=false, adj=[H12, H13, H14, I12, I14, J12, J13, J14], adjBombs=0, revealed=false], Coord [row=I, col=14, mine=false, flagged=false, adj=[H13, H14, H15, I13, I15, J13, J14, J15], adjBombs=0, revealed=false], Coord [row=I, col=15, mine=false, flagged=false, adj=[H14, H15, I14, J14, J15, null, null, null], adjBombs=0, revealed=false]]
J:[Coord [row=J, col=0, mine=false, flagged=false, adj=[I0, I1, J1, K0, K1, null, null, null], adjBombs=0, revealed=false], Coord [row=J, col=1, mine=false, flagged=false, adj=[I0, I1, I2, J0, J2, K0, K1, K2], adjBombs=0, revealed=false], Coord [row=J, col=2, mine=false, flagged=false, adj=[I1, I2, I3, J1, J3, K1, K2, K3], adjBombs=0, revealed=false], Coord [row=J, col=3, mine=false, flagged=false, adj=[I2, I3, I4, J2, J4, K2, K3, K4], adjBombs=0, revealed=false], Coord [row=J, col=4, mine=false, flagged=false, adj=[I3, I4, I5, J3, J5, K3, K4, K5], adjBombs=0, revealed=false], Coord [row=J, col=5, mine=false, flagged=false, adj=[I4, I5, I6, J4, J6, K4, K5, K6], adjBombs=0, revealed=false], Coord [row=J, col=6, mine=false, flagged=false, adj=[I5, I6, I7, J5, J7, K5, K6, K7], adjBombs=0, revealed=false], Coord [row=J, col=7, mine=false, flagged=false, adj=[I6, I7, I8, J6, J8, K6, K7, K8], adjBombs=0, revealed=false], Coord [row=J, col=8, mine=false, flagged=false, adj=[I7, I8, I9, J7, J9, K7, K8, K9], adjBombs=0, revealed=false], Coord [row=J, col=9, mine=false, flagged=false, adj=[I8, I9, I10, J8, J10, K8, K9, K10], adjBombs=0, revealed=false], Coord [row=J, col=10, mine=false, flagged=false, adj=[I9, I10, I11, J9, J11, K9, K10, K11], adjBombs=0, revealed=false], Coord [row=J, col=11, mine=false, flagged=false, adj=[I10, I11, I12, J10, J12, K10, K11, K12], adjBombs=0, revealed=false], Coord [row=J, col=12, mine=false, flagged=false, adj=[I11, I12, I13, J11, J13, K11, K12, K13], adjBombs=0, revealed=false], Coord [row=J, col=13, mine=false, flagged=false, adj=[I12, I13, I14, J12, J14, K12, K13, K14], adjBombs=0, revealed=false], Coord [row=J, col=14, mine=false, flagged=false, adj=[I13, I14, I15, J13, J15, K13, K14, K15], adjBombs=0, revealed=false], Coord [row=J, col=15, mine=false, flagged=false, adj=[I14, I15, J14, K14, K15, null, null, null], adjBombs=0, revealed=false]]
K:[Coord [row=K, col=0, mine=false, flagged=false, adj=[J0, J1, K1, L0, L1, null, null, null], adjBombs=0, revealed=false], Coord [row=K, col=1, mine=false, flagged=false, adj=[J0, J1, J2, K0, K2, L0, L1, L2], adjBombs=0, revealed=false], Coord [row=K, col=2, mine=false, flagged=false, adj=[J1, J2, J3, K1, K3, L1, L2, L3], adjBombs=0, revealed=false], Coord [row=K, col=3, mine=false, flagged=false, adj=[J2, J3, J4, K2, K4, L2, L3, L4], adjBombs=0, revealed=false], Coord [row=K, col=4, mine=false, flagged=false, adj=[J3, J4, J5, K3, K5, L3, L4, L5], adjBombs=0, revealed=false], Coord [row=K, col=5, mine=false, flagged=false, adj=[J4, J5, J6, K4, K6, L4, L5, L6], adjBombs=0, revealed=false], Coord [row=K, col=6, mine=false, flagged=false, adj=[J5, J6, J7, K5, K7, L5, L6, L7], adjBombs=0, revealed=false], Coord [row=K, col=7, mine=false, flagged=false, adj=[J6, J7, J8, K6, K8, L6, L7, L8], adjBombs=0, revealed=false], Coord [row=K, col=8, mine=false, flagged=false, adj=[J7, J8, J9, K7, K9, L7, L8, L9], adjBombs=0, revealed=false], Coord [row=K, col=9, mine=false, flagged=false, adj=[J8, J9, J10, K8, K10, L8, L9, L10], adjBombs=0, revealed=false], Coord [row=K, col=10, mine=false, flagged=false, adj=[J9, J10, J11, K9, K11, L9, L10, L11], adjBombs=0, revealed=false], Coord [row=K, col=11, mine=false, flagged=false, adj=[J10, J11, J12, K10, K12, L10, L11, L12], adjBombs=0, revealed=false], Coord [row=K, col=12, mine=false, flagged=false, adj=[J11, J12, J13, K11, K13, L11, L12, L13], adjBombs=0, revealed=false], Coord [row=K, col=13, mine=false, flagged=false, adj=[J12, J13, J14, K12, K14, L12, L13, L14], adjBombs=0, revealed=false], Coord [row=K, col=14, mine=false, flagged=false, adj=[J13, J14, J15, K13, K15, L13, L14, L15], adjBombs=0, revealed=false], Coord [row=K, col=15, mine=false, flagged=false, adj=[J14, J15, K14, L14, L15, null, null, null], adjBombs=0, revealed=false]]
